tokenInText	tokenInSentence	sentenceNumber	token	posTag	lemma	neTag
5055	3	218	,	,	,	
5056	4	218	Hornberger	NNP	hornberger	PERSON
5057	5	218	helped	VBD	help	
5058	6	218	devise	VB	devise	
5059	7	218	a	DT	a	
5060	8	218	“	JJ	“	
5061	9	218	weirdness	NN	weirdness	
5062	10	218	scale	NN	scale	
5063	11	218	”	NFP	"	
5064	12	218	that	IN	that	
5065	13	218	scores	NNS	score	
5066	14	218	experiments	NNS	experiment	
5067	15	218	according	VBG	accord	
5068	16	218	to	IN	to	
5069	17	218	how	WRB	how	
5070	18	218	far	RB	far	
5071	19	218	they	PRP	they	
5072	20	218	show	VBP	show	
5073	21	218	quantum	JJ	quantum	
5074	22	218	effects	NNS	effect	
5075	23	218	extending	VBG	extend	
5076	24	218	into	IN	into	
5077	25	218	the	DT	the	
5078	26	218	everyday	JJ	everyday	
5079	27	218	world	NN	world	
5080	28	218	.	.	.	
5081	1	219	Kasevich	NNP	kasevich	
5082	2	219	’s	NN	’	
5083	3	219	work	NN	work	
5084	4	219	extends	VBZ	extend	
5085	5	219	the	DT	the	
5086	6	219	distance	NN	distance	
5087	7	219	scale	NN	scale	
5088	8	219	but	CC	but	
5089	9	219	compromises	NNS	compromise	
5090	10	219	in	IN	in	
5091	11	219	other	JJ	other	
5092	12	219	ways	NNS	way	
5093	13	219	,	,	,	
5094	14	219	so	RB	so	
5095	15	219	scores	NNS	score	
5096	16	219	about	IN	about	
5097	17	219	the	DT	the	
5098	18	219	same	JJ	same	
5099	19	219	as	IN	as	
5100	20	219	previous	JJ	previous	
5101	21	219	attempts	NNS	attempt	
5102	22	219	,	,	,	
5103	23	219	says	VBZ	say	
5104	24	219	Hornberger	NNP	hornberger	PERSON
5105	25	219	.	.	.	
5106	1	220	That	DT	that	
5107	2	220	means	VBZ	mean	
5108	3	220	a	DT	a	
5109	4	220	true	JJ	true	
5110	5	220	Schrödinger	NNP	schrödinger	ORG
5111	6	220	’s	NNP	’s	ORG
5112	7	220	cat	NN	cat	
5113	8	220	is	VBZ	be	
5114	9	220	still	RB	still	
5115	10	220	far	RB	far	
5116	11	220	from	IN	from	
5117	12	220	being	VBG	be	
5118	13	220	realised	VBN	realise	
5119	14	220	.	.	.	
