indexInText	indexInSentence	sentenceNumber	token	posTag
186	7	3	shouldering	VB
187	8	3	their	JJ
188	9	3	way	NN
189	10	3	through	OO
190	11	3	the	OO
191	12	3	long	JJ
192	13	3	unmown	JJ
193	14	3	grass	NN
194	15	3	,	OO
195	16	3	or	OO
196	17	3	circling	VB
197	18	3	with	OO
198	19	3	monotonous	JJ
199	20	3	insistence	NN
200	21	3	round	RB
201	22	3	the	OO
202	23	3	dusty	JJ
203	24	3	gilt	JJ
204	25	3	horns	NN
205	26	3	of	OO
206	27	3	the	OO
207	28	3	straggling	JJ
208	29	3	woodbine	NN
209	30	3	,	OO
210	31	3	seemed	VB
211	32	3	to	OO
212	33	3	make	VB
213	34	3	the	OO
214	35	3	stillness	NN
215	36	3	more	RB
216	37	3	oppressive	JJ
217	38	3	.	OO
218	1	4	The	OO
219	2	4	dim	JJ
220	3	4	roar	NN
221	4	4	of	OO
222	5	4	London	NN
223	6	4	was	VB
224	7	4	like	OO
225	8	4	the	OO
226	9	4	bourdon	JJ
227	10	4	note	NN
228	11	4	of	OO
229	12	4	a	OO
230	13	4	distant	JJ
231	14	4	organ	NN
232	15	4	.	OO
233	1	5	In	OO
234	2	5	the	OO
235	3	5	centre	NN
236	4	5	of	OO
237	5	5	the	OO
238	6	5	room	NN
239	7	5	,	OO
240	8	5	clamped	VB
241	9	5	to	OO
242	10	5	an	OO
243	11	5	upright	RB
244	12	5	easel	NN
245	13	5	,	OO
246	14	5	stood	VB
247	15	5	the	OO
248	16	5	full-length	JJ
249	17	5	portrait	NN
250	18	5	of	OO
251	19	5	a	OO
252	20	5	young	JJ
253	21	5	man	NN
254	22	5	of	OO
255	23	5	extraordinary	JJ
256	24	5	personal	JJ
257	25	5	beauty	NN
258	26	5	,	OO
259	27	5	and	OO
260	28	5	in	OO
261	29	5	front	NN
262	30	5	of	OO
263	31	5	it	NN
264	32	5	,	OO
265	33	5	some	OO
266	34	5	little	JJ
267	35	5	distance	NN
268	36	5	away	RB
269	37	5	,	OO
270	38	5	was	VB
271	39	5	sitting	VB
272	40	5	the	OO
273	41	5	artist	NN
274	42	5	himself	NN
275	43	5	,	OO
276	44	5	Basil	NN
277	45	5	Hallward	NN
278	46	5	,	OO
279	47	5	whose	JJ
280	48	5	sudden	JJ
281	49	5	disappearance	NN
282	50	5	some	OO
283	51	5	years	NN
284	52	5	ago	OO
285	53	5	caused	VB
286	54	5	,	OO
287	55	5	at	OO
288	56	5	the	OO
289	57	5	time	NN
290	58	5	,	OO
291	59	5	such	JJ
292	60	5	public	JJ
293	61	5	excitement	NN
294	62	5	and	OO
295	63	5	gave	VB
296	64	5	rise	NN
297	65	5	to	OO
298	66	5	so	RB
299	67	5	many	JJ
300	68	5	strange	JJ
301	69	5	conjectures	NN
302	70	5	.	OO
303	1	6	As	OO
304	2	6	the	OO
305	3	6	painter	NN
306	4	6	looked	VB
307	5	6	at	OO
308	6	6	the	OO
309	7	6	gracious	JJ
310	8	6	and	OO
311	9	6	comely	RB
312	10	6	form	NN
313	11	6	he	NN
314	12	6	had	VB
315	13	6	so	RB
316	14	6	skilfully	RB
317	15	6	mirrored	VB
318	16	6	in	OO
319	17	6	his	JJ
320	18	6	art	NN
321	19	6	,	OO
322	20	6	a	OO
323	21	6	smile	NN
324	22	6	of	OO
325	23	6	pleasure	NN
326	24	6	passed	VB
327	25	6	across	OO
328	26	6	his	JJ
329	27	6	face	NN
330	28	6	,	OO
331	29	6	and	OO
332	30	6	seemed	VB
333	31	6	about	OO
334	32	6	to	OO
335	33	6	linger	VB
336	34	6	there	RB
337	35	6	.	OO
338	1	7	But	OO
339	2	7	he	NN
340	3	7	suddenly	RB
341	4	7	started	VB
342	5	7	up	OO
343	6	7	,	OO
344	7	7	and	OO
345	8	7	closing	VB
346	9	7	his	JJ
347	10	7	eyes	NN
348	11	7	,	OO
349	12	7	placed	VB
350	13	7	his	JJ
351	14	7	fingers	NN
352	15	7	upon	OO
353	16	7	the	OO
354	17	7	lids	NN
355	18	7	,	OO
356	19	7	as	OO
357	20	7	though	OO
358	21	7	he	NN
359	22	7	sought	VB
360	23	7	to	OO
361	24	7	imprison	VB
362	25	7	within	OO
363	26	7	his	JJ
364	27	7	brain	NN
365	28	7	some	OO
366	29	7	curious	JJ
367	30	7	dream	NN
368	31	7	from	OO
369	32	7	which	OO
370	33	7	he	NN
371	34	7	feared	VB
372	35	7	he	NN
373	36	7	might	VB
374	37	7	awake	RB
375	38	7	.	OO
376	1	8	"	OO
377	2	8	It	NN
378	3	8	is	VB
379	4	8	your	JJ
380	5	8	best	JJ
381	6	8	work	NN
382	7	8	,	OO
383	8	8	Basil	NN
384	9	8	,	OO
385	10	8	the	OO
386	11	8	best	JJ
387	12	8	thing	NN
388	13	8	you	NN
389	14	8	have	VB
390	15	8	ever	RB
391	16	8	done	VB
392	17	8	,	OO
393	18	8	"	OO
394	19	8	said	VB
395	20	8	Lord	NN
396	21	8	Henry	NN
397	22	8	languidly	RB
398	23	8	.	OO
399	1	9	"	OO
400	2	9	You	NN
401	3	9	must	VB
402	4	9	certainly	RB
403	5	9	send	VB
404	6	9	it	NN
405	7	9	next	JJ
406	8	9	year	NN
407	9	9	to	OO
408	10	9	the	OO
409	11	9	Grosvenor	NN
410	12	9	.	OO
411	1	10	The	OO
412	2	10	Academy	NN
413	3	10	is	VB
414	4	10	too	RB
415	5	10	large	JJ
416	6	10	and	OO
417	7	10	too	RB
418	8	10	vulgar	JJ
419	9	10	.	OO
420	1	11	Whenever	RB
421	2	11	I	NN
422	3	11	have	VB
423	4	11	gone	VB
424	5	11	there	RB
425	6	11	,	OO
426	7	11	there	OO
427	8	11	have	VB
428	9	11	been	VB
429	10	11	either	RB
430	11	11	so	RB
431	12	11	many	JJ
432	13	11	people	NN
433	14	11	that	OO
434	15	11	I	NN
435	16	11	have	VB
436	17	11	not	RB
437	18	11	been	VB
438	19	11	able	JJ
439	20	11	to	OO
440	21	11	see	VB
441	22	11	the	OO
442	23	11	pictures	NN
443	24	11	,	OO
444	25	11	which	OO
445	26	11	was	VB
446	27	11	dreadful	JJ
447	28	11	,	OO
448	29	11	or	OO
449	30	11	so	RB
450	31	11	many	JJ
451	32	11	pictures	NN
452	33	11	that	OO
453	34	11	I	NN
454	35	11	have	VB
455	36	11	not	RB
456	37	11	been	VB
457	38	11	able	JJ
458	39	11	to	OO
459	40	11	see	VB
460	41	11	the	OO
461	42	11	people	NN
462	43	11	,	OO
463	44	11	which	OO
464	45	11	was	VB
465	46	11	worse	JJ
466	47	11	.	OO
467	1	12	The	OO
468	2	12	Grosvenor	NN
469	3	12	is	VB
470	4	12	really	RB
471	5	12	the	OO
472	6	12	only	JJ
473	7	12	place	NN
474	8	12	.	OO
475	9	12	"	OO
476	1	13	"	OO
477	2	13	I	NN
478	3	13	do	VB
479	4	13	n't	RB
480	5	13	think	VB
481	6	13	I	NN
482	7	13	shall	VB
483	8	13	send	VB
484	9	13	it	NN
485	10	13	anywhere	RB
486	11	13	,	OO
487	12	13	"	OO
488	13	13	he	NN
489	14	13	answered	VB
490	15	13	,	OO
491	16	13	tossing	VB
492	17	13	his	JJ
493	18	13	head	NN
494	19	13	back	RB
495	20	13	in	OO
496	21	13	that	OO
497	22	13	odd	JJ
498	23	13	way	NN
499	24	13	that	OO
500	25	13	used	VB
501	26	13	to	OO
502	27	13	make	VB
503	28	13	his	JJ
504	29	13	friends	NN
505	30	13	laugh	NN
506	31	13	at	OO
507	32	13	him	NN
508	33	13	at	OO
509	34	13	Oxford	NN
510	35	13	.	OO
511	1	14	"	OO
512	2	14	No	OO
513	3	14	,	OO
514	4	14	I	NN
515	5	14	wo	VB
516	6	14	n't	RB
517	7	14	send	VB
518	8	14	it	NN
519	9	14	anywhere	RB
520	10	14	.	OO
521	11	14	"	OO
522	1	15	Lord	NN
523	2	15	Henry	NN
524	3	15	elevated	VB
525	4	15	his	JJ
526	5	15	eyebrows	NN
527	6	15	and	OO
528	7	15	looked	VB
529	8	15	at	OO
530	9	15	him	NN
531	10	15	in	OO
532	11	15	amazement	NN
533	12	15	through	OO
534	13	15	the	OO
535	14	15	thin	JJ
536	15	15	blue	JJ
537	16	15	wreaths	NN
538	17	15	of	OO
539	18	15	smoke	NN
540	19	15	that	OO
541	20	15	curled	VB
542	21	15	up	OO
543	22	15	in	OO
544	23	15	such	JJ
545	24	15	fanciful	JJ
546	25	15	whorls	NN
547	26	15	from	OO
548	27	15	his	JJ
549	28	15	heavy	JJ
550	29	15	,	OO
551	30	15	opium-tainted	JJ
552	31	15	cigarette	NN
553	32	15	.	OO
554	1	16	"	OO
555	2	16	Not	RB
556	3	16	send	VB
557	4	16	it	NN
558	5	16	anywhere	RB
559	6	16	?	OO
560	1	17	My	JJ
561	2	17	dear	JJ
562	3	17	fellow	NN
563	4	17	,	OO
564	5	17	why	RB
565	6	17	?	OO
566	1	18	Have	VB
567	2	18	you	NN
568	3	18	any	OO
569	4	18	reason	NN
570	5	18	?	OO
571	1	19	What	NN
572	2	19	odd	JJ
573	3	19	chaps	NN
574	4	19	you	NN
575	5	19	painters	NN
576	6	19	are	VB
577	7	19	!	OO
578	1	20	You	NN
579	2	20	do	VB
580	3	20	anything	NN
581	4	20	in	OO
582	5	20	the	OO
583	6	20	world	NN
584	7	20	to	OO
585	8	20	gain	VB
586	9	20	a	OO
587	10	20	reputation	NN
588	11	20	.	OO
589	1	21	As	RB
590	2	21	soon	RB
591	3	21	as	OO
592	4	21	you	NN
593	5	21	have	VB
594	6	21	one	OO
595	7	21	,	OO
596	8	21	you	NN
597	9	21	seem	VB
598	10	21	to	OO
599	11	21	want	VB
600	12	21	to	OO
601	13	21	throw	VB
602	14	21	it	NN
603	15	21	away	RB
604	16	21	.	OO
605	1	22	It	NN
606	2	22	is	VB
607	3	22	silly	JJ
608	4	22	of	OO
609	5	22	you	NN
610	6	22	,	OO
611	7	22	for	OO
612	8	22	there	OO
613	9	22	is	VB
614	10	22	only	RB
615	11	22	one	OO
616	12	22	thing	NN
617	13	22	in	OO
618	14	22	the	OO
619	15	22	world	NN
620	16	22	worse	JJ
621	17	22	than	OO
622	18	22	being	VB
623	19	22	talked	VB
624	20	22	about	OO
625	21	22	,	OO
626	22	22	and	OO
627	23	22	that	OO
628	24	22	is	VB
629	25	22	not	RB
630	26	22	being	VB
631	27	22	talked	VB
632	28	22	about	OO
633	29	22	.	OO
634	1	23	A	OO
635	2	23	portrait	NN
636	3	23	like	OO
637	4	23	this	OO
638	5	23	would	VB
639	6	23	set	VB
640	7	23	you	NN
641	8	23	far	RB
642	9	23	above	OO
643	10	23	all	OO
644	11	23	the	OO
645	12	23	young	JJ
646	13	23	men	NN
647	14	23	in	OO
648	15	23	England	NN
649	16	23	,	OO
650	17	23	and	OO
651	18	23	make	VB
652	19	23	the	OO
653	20	23	old	JJ
654	21	23	men	NN
655	22	23	quite	RB
656	23	23	jealous	JJ
657	24	23	,	OO
658	25	23	if	OO
659	26	23	old	JJ
660	27	23	men	NN
661	28	23	are	VB
662	29	23	ever	RB
663	30	23	capable	JJ
664	31	23	of	OO
665	32	23	any	OO
666	33	23	emotion	NN
667	34	23	.	OO
668	35	23	"	OO
669	1	24	"	OO
670	2	24	I	NN
671	3	24	know	VB
672	4	24	you	NN
673	5	24	will	VB
674	6	24	laugh	VB
675	7	24	at	OO
676	8	24	me	NN
677	9	24	,	OO
678	10	24	"	OO
679	11	24	he	NN
680	12	24	replied	VB
681	13	24	,	OO
682	14	24	"	OO
683	15	24	but	OO
684	16	24	I	NN
685	17	24	really	RB
686	18	24	ca	VB
687	19	24	n't	RB
688	20	24	exhibit	VB
689	21	24	it	NN
690	22	24	.	OO
691	1	25	I	NN
692	2	25	have	VB
693	3	25	put	VB
694	4	25	too	RB
695	5	25	much	RB
696	6	25	of	OO
697	7	25	myself	NN
698	8	25	into	OO
699	9	25	it	NN
700	10	25	.	OO
701	11	25	"	OO
702	1	26	Lord	NN
703	2	26	Henry	NN
704	3	26	stretched	VB
705	4	26	himself	NN
706	5	26	out	OO
707	6	26	on	OO
708	7	26	the	OO
709	8	26	divan	NN
710	9	26	and	OO
711	10	26	laughed	VB
712	11	26	.	OO
713	1	27	"	OO
714	2	27	Yes	OO
715	3	27	,	OO
716	4	27	I	NN
717	5	27	knew	VB
718	6	27	you	NN
719	7	27	would	VB
720	8	27	;	OO
721	9	27	but	OO
722	10	27	it	NN
723	11	27	is	VB
724	12	27	quite	RB
725	13	27	true	JJ
726	14	27	,	OO
727	15	27	all	OO
728	16	27	the	OO
729	17	27	same	JJ
730	18	27	.	OO
731	19	27	"	OO
732	1	28	"	OO
733	2	28	Too	RB
734	3	28	much	JJ
735	4	28	of	OO
736	5	28	yourself	NN
737	6	28	in	OO
738	7	28	it	NN
739	8	28	!	OO
740	1	29	Upon	OO
741	2	29	my	JJ
742	3	29	word	NN
743	4	29	,	OO
744	5	29	Basil	NN
745	6	29	,	OO
746	7	29	I	NN
747	8	29	did	VB
748	9	29	n't	RB
749	10	29	know	VB
750	11	29	you	NN
751	12	29	were	VB
752	13	29	so	RB
753	14	29	vain	JJ
754	15	29	;	OO
755	16	29	and	OO
756	17	29	I	NN
757	18	29	really	RB
758	19	29	ca	VB
759	20	29	n't	RB
760	21	29	see	VB
761	22	29	any	OO
762	23	29	resemblance	NN
763	24	29	between	OO
764	25	29	you	NN
765	26	29	,	OO
766	27	29	with	OO
767	28	29	your	JJ
768	29	29	rugged	JJ
769	30	29	strong	JJ
770	31	29	face	NN
771	32	29	and	OO
772	33	29	your	JJ
773	34	29	coal-black	JJ
774	35	29	hair	NN
775	36	29	,	OO
776	37	29	and	OO
777	38	29	this	OO
778	39	29	young	JJ
779	40	29	Adonis	NN
780	41	29	,	OO
781	42	29	who	NN
782	43	29	looks	VB
783	44	29	as	OO
784	45	29	if	OO
785	46	29	he	NN
786	47	29	was	VB
787	48	29	made	VB
788	49	29	out	OO
789	50	29	of	OO
790	51	29	ivory	NN
791	52	29	and	OO
792	53	29	rose-leaves	NN
793	54	29	.	OO
794	1	30	Why	RB
795	2	30	,	OO
796	3	30	my	JJ
797	4	30	dear	JJ
798	5	30	Basil	NN
799	6	30	,	OO
800	7	30	he	NN
801	8	30	is	VB
802	9	30	a	OO
803	10	30	Narcissus	NN
804	11	30	,	OO
805	12	30	and	OO
806	13	30	you--well	NN
807	14	30	,	OO
808	15	30	of	OO
809	16	30	course	NN
810	17	30	you	NN
811	18	30	have	VB
812	19	30	an	OO
813	20	30	intellectual	JJ
814	21	30	expression	NN
815	22	30	and	OO
816	23	30	all	OO
817	24	30	that	OO
818	25	30	.	OO
819	1	31	But	OO
820	2	31	beauty	NN
821	3	31	,	OO
822	4	31	real	JJ
823	5	31	beauty	NN
824	6	31	,	OO
825	7	31	ends	VB
826	8	31	where	RB
827	9	31	an	OO
828	10	31	intellectual	JJ
829	11	31	expression	NN
830	12	31	begins	VB
831	13	31	.	OO
