indexInText	indexInSentence	sentenceNumber	startingChar	endingChar	token	posTag
108	60	2	326	332	theirs	NN
109	61	2	332	333	;	OO
110	62	2	334	337	and	OO
111	63	2	338	341	now	RB
112	64	2	342	345	and	OO
113	65	2	346	350	then	RB
114	66	2	351	354	the	OO
115	67	2	355	364	fantastic	JJ
116	68	2	365	372	shadows	NN
117	69	2	373	375	of	OO
118	70	2	376	381	birds	NN
119	71	2	382	384	in	OO
120	72	2	385	391	flight	NN
121	73	2	392	399	flitted	VB
122	74	2	400	406	across	OO
123	75	2	407	410	the	OO
124	76	2	411	415	long	JJ
125	77	2	416	428	tussore-silk	NN
126	78	2	429	437	curtains	NN
127	79	2	438	442	that	OO
128	80	2	443	447	were	VB
129	81	2	448	457	stretched	VB
130	82	2	458	460	in	OO
131	83	2	461	466	front	NN
132	84	2	467	469	of	OO
133	85	2	470	473	the	OO
134	86	2	474	478	huge	JJ
135	87	2	479	485	window	NN
136	88	2	485	486	,	OO
137	89	2	487	496	producing	VB
138	90	2	497	498	a	OO
139	91	2	499	503	kind	NN
140	92	2	504	506	of	OO
141	93	2	507	516	momentary	JJ
142	94	2	517	525	Japanese	JJ
143	95	2	526	532	effect	NN
144	96	2	532	533	,	OO
145	97	2	534	537	and	OO
146	98	2	538	544	making	VB
147	99	2	545	548	him	NN
148	100	2	549	554	think	VB
149	101	2	555	557	of	OO
150	102	2	558	563	those	OO
151	103	2	564	570	pallid	JJ
152	104	2	570	571	,	OO
153	105	2	572	582	jade-faced	JJ
154	106	2	583	591	painters	NN
155	107	2	592	594	of	OO
156	108	2	595	600	Tokyo	NN
157	109	2	601	604	who	NN
158	110	2	604	605	,	OO
159	111	2	606	613	through	OO
160	112	2	614	617	the	OO
161	113	2	618	624	medium	NN
162	114	2	625	627	of	OO
163	115	2	628	630	an	OO
164	116	2	631	634	art	NN
165	117	2	635	639	that	OO
166	118	2	640	642	is	VB
167	119	2	643	654	necessarily	RB
168	120	2	655	663	immobile	RB
169	121	2	663	664	,	OO
170	122	2	665	669	seek	VB
171	123	2	670	672	to	OO
172	124	2	673	679	convey	VB
173	125	2	680	683	the	OO
174	126	2	684	689	sense	NN
175	127	2	690	692	of	OO
176	128	2	693	702	swiftness	NN
177	129	2	703	706	and	OO
178	130	2	707	713	motion	NN
179	131	2	713	714	.	OO
180	1	3	1	4	The	OO
181	2	3	5	11	sullen	JJ
182	3	3	12	18	murmur	NN
183	4	3	19	21	of	OO
184	5	3	22	25	the	OO
185	6	3	26	30	bees	NN
186	7	3	31	42	shouldering	VB
187	8	3	43	48	their	JJ
188	9	3	49	52	way	NN
189	10	3	53	60	through	OO
190	11	3	61	64	the	OO
191	12	3	65	69	long	JJ
192	13	3	70	76	unmown	JJ
193	14	3	77	82	grass	NN
194	15	3	82	83	,	OO
195	16	3	84	86	or	OO
196	17	3	87	95	circling	VB
197	18	3	96	100	with	OO
198	19	3	101	111	monotonous	JJ
199	20	3	112	122	insistence	NN
200	21	3	123	128	round	RB
201	22	3	129	132	the	OO
202	23	3	133	138	dusty	JJ
203	24	3	139	143	gilt	JJ
204	25	3	144	149	horns	NN
205	26	3	150	152	of	OO
206	27	3	153	156	the	OO
207	28	3	157	167	straggling	JJ
208	29	3	168	176	woodbine	NN
209	30	3	176	177	,	OO
210	31	3	178	184	seemed	VB
211	32	3	185	187	to	OO
212	33	3	188	192	make	VB
213	34	3	193	196	the	OO
214	35	3	197	206	stillness	NN
215	36	3	207	211	more	RB
216	37	3	212	222	oppressive	JJ
217	38	3	222	223	.	OO
218	1	4	1	4	The	OO
219	2	4	5	8	dim	JJ
220	3	4	9	13	roar	NN
221	4	4	14	16	of	OO
222	5	4	17	23	London	NN
223	6	4	24	27	was	VB
224	7	4	28	32	like	OO
225	8	4	33	36	the	OO
226	9	4	37	44	bourdon	JJ
227	10	4	45	49	note	NN
228	11	4	50	52	of	OO
229	12	4	53	54	a	OO
230	13	4	55	62	distant	JJ
231	14	4	63	68	organ	NN
232	15	4	68	69	.	OO
233	1	5	1	3	In	OO
234	2	5	4	7	the	OO
235	3	5	8	14	centre	NN
236	4	5	15	17	of	OO
237	5	5	18	21	the	OO
238	6	5	22	26	room	NN
239	7	5	26	27	,	OO
240	8	5	28	35	clamped	VB
241	9	5	36	38	to	OO
242	10	5	39	41	an	OO
243	11	5	42	49	upright	RB
244	12	5	50	55	easel	NN
245	13	5	55	56	,	OO
246	14	5	57	62	stood	VB
247	15	5	63	66	the	OO
248	16	5	67	78	full-length	JJ
249	17	5	79	87	portrait	NN
250	18	5	88	90	of	OO
251	19	5	91	92	a	OO
252	20	5	93	98	young	JJ
253	21	5	99	102	man	NN
254	22	5	103	105	of	OO
255	23	5	106	119	extraordinary	JJ
256	24	5	120	128	personal	JJ
257	25	5	129	135	beauty	NN
258	26	5	135	136	,	OO
259	27	5	137	140	and	OO
260	28	5	141	143	in	OO
261	29	5	144	149	front	NN
262	30	5	150	152	of	OO
263	31	5	153	155	it	NN
264	32	5	155	156	,	OO
265	33	5	157	161	some	OO
266	34	5	162	168	little	JJ
267	35	5	169	177	distance	NN
268	36	5	178	182	away	RB
269	37	5	182	183	,	OO
270	38	5	184	187	was	VB
271	39	5	188	195	sitting	VB
272	40	5	196	199	the	OO
273	41	5	200	206	artist	NN
274	42	5	207	214	himself	NN
275	43	5	214	215	,	OO
276	44	5	216	221	Basil	NN
277	45	5	222	230	Hallward	NN
278	46	5	230	231	,	OO
279	47	5	232	237	whose	JJ
280	48	5	238	244	sudden	JJ
281	49	5	245	258	disappearance	NN
282	50	5	259	263	some	OO
283	51	5	264	269	years	NN
284	52	5	270	273	ago	OO
285	53	5	274	280	caused	VB
286	54	5	280	281	,	OO
287	55	5	282	284	at	OO
288	56	5	285	288	the	OO
289	57	5	289	293	time	NN
290	58	5	293	294	,	OO
291	59	5	295	299	such	JJ
292	60	5	300	306	public	JJ
293	61	5	307	317	excitement	NN
294	62	5	318	321	and	OO
295	63	5	322	326	gave	VB
296	64	5	327	331	rise	NN
297	65	5	332	334	to	OO
298	66	5	335	337	so	RB
299	67	5	338	342	many	JJ
300	68	5	343	350	strange	JJ
301	69	5	351	362	conjectures	NN
302	70	5	362	363	.	OO
303	1	6	1	3	As	OO
304	2	6	4	7	the	OO
305	3	6	8	15	painter	NN
306	4	6	16	22	looked	VB
307	5	6	23	25	at	OO
308	6	6	26	29	the	OO
309	7	6	30	38	gracious	JJ
310	8	6	39	42	and	OO
311	9	6	43	49	comely	RB
312	10	6	50	54	form	NN
313	11	6	55	57	he	NN
314	12	6	58	61	had	VB
315	13	6	62	64	so	RB
316	14	6	65	74	skilfully	RB
317	15	6	75	83	mirrored	VB
318	16	6	84	86	in	OO
319	17	6	87	90	his	JJ
320	18	6	91	94	art	NN
321	19	6	94	95	,	OO
322	20	6	96	97	a	OO
323	21	6	98	103	smile	NN
324	22	6	104	106	of	OO
325	23	6	107	115	pleasure	NN
326	24	6	116	122	passed	VB
327	25	6	123	129	across	OO
328	26	6	130	133	his	JJ
329	27	6	134	138	face	NN
330	28	6	138	139	,	OO
331	29	6	140	143	and	OO
332	30	6	144	150	seemed	VB
333	31	6	151	156	about	OO
334	32	6	157	159	to	OO
335	33	6	160	166	linger	VB
336	34	6	167	172	there	RB
337	35	6	172	173	.	OO
338	1	7	1	4	But	OO
339	2	7	5	7	he	NN
340	3	7	8	16	suddenly	RB
341	4	7	17	24	started	VB
342	5	7	25	27	up	OO
343	6	7	27	28	,	OO
344	7	7	29	32	and	OO
345	8	7	33	40	closing	VB
346	9	7	41	44	his	JJ
347	10	7	45	49	eyes	NN
348	11	7	49	50	,	OO
349	12	7	51	57	placed	VB
350	13	7	58	61	his	JJ
351	14	7	62	69	fingers	NN
352	15	7	70	74	upon	OO
353	16	7	75	78	the	OO
354	17	7	79	83	lids	NN
355	18	7	83	84	,	OO
356	19	7	85	87	as	OO
357	20	7	88	94	though	OO
358	21	7	95	97	he	NN
359	22	7	98	104	sought	VB
360	23	7	105	107	to	OO
361	24	7	108	116	imprison	VB
362	25	7	117	123	within	OO
363	26	7	124	127	his	JJ
364	27	7	128	133	brain	NN
365	28	7	134	138	some	OO
366	29	7	139	146	curious	JJ
367	30	7	147	152	dream	NN
368	31	7	153	157	from	OO
369	32	7	158	163	which	OO
370	33	7	164	166	he	NN
371	34	7	167	173	feared	VB
372	35	7	174	176	he	NN
373	36	7	177	182	might	VB
374	37	7	183	188	awake	RB
375	38	7	188	189	.	OO
376	1	8	1	2	"	OO
377	2	8	2	4	It	NN
378	3	8	5	7	is	VB
379	4	8	8	12	your	JJ
380	5	8	13	17	best	JJ
381	6	8	18	22	work	NN
382	7	8	22	23	,	OO
383	8	8	24	29	Basil	NN
384	9	8	29	30	,	OO
385	10	8	31	34	the	OO
386	11	8	35	39	best	JJ
387	12	8	40	45	thing	NN
388	13	8	46	49	you	NN
389	14	8	50	54	have	VB
390	15	8	55	59	ever	RB
391	16	8	60	64	done	VB
392	17	8	64	65	,	OO
393	18	8	65	66	"	OO
394	19	8	67	71	said	VB
395	20	8	72	76	Lord	NN
396	21	8	77	82	Henry	NN
397	22	8	83	92	languidly	RB
398	23	8	92	93	.	OO
399	1	9	1	2	"	OO
400	2	9	2	5	You	NN
401	3	9	6	10	must	VB
402	4	9	11	20	certainly	RB
403	5	9	21	25	send	VB
404	6	9	26	28	it	NN
405	7	9	29	33	next	JJ
406	8	9	34	38	year	NN
407	9	9	39	41	to	OO
408	10	9	42	45	the	OO
409	11	9	46	55	Grosvenor	NN
410	12	9	55	56	.	OO
411	1	10	1	4	The	OO
412	2	10	5	12	Academy	NN
413	3	10	13	15	is	VB
414	4	10	16	19	too	RB
415	5	10	20	25	large	JJ
416	6	10	26	29	and	OO
417	7	10	30	33	too	RB
418	8	10	34	40	vulgar	JJ
419	9	10	40	41	.	OO
420	1	11	1	9	Whenever	RB
421	2	11	10	11	I	NN
422	3	11	12	16	have	VB
423	4	11	17	21	gone	VB
424	5	11	22	27	there	RB
425	6	11	27	28	,	OO
426	7	11	29	34	there	OO
427	8	11	35	39	have	VB
428	9	11	40	44	been	VB
429	10	11	45	51	either	RB
430	11	11	52	54	so	RB
431	12	11	55	59	many	JJ
432	13	11	60	66	people	NN
433	14	11	67	71	that	OO
434	15	11	72	73	I	NN
435	16	11	74	78	have	VB
436	17	11	79	82	not	RB
437	18	11	83	87	been	VB
438	19	11	88	92	able	JJ
439	20	11	93	95	to	OO
440	21	11	96	99	see	VB
441	22	11	100	103	the	OO
442	23	11	104	112	pictures	NN
443	24	11	112	113	,	OO
444	25	11	114	119	which	OO
445	26	11	120	123	was	VB
446	27	11	124	132	dreadful	JJ
447	28	11	132	133	,	OO
448	29	11	134	136	or	OO
449	30	11	137	139	so	RB
450	31	11	140	144	many	JJ
451	32	11	145	153	pictures	NN
452	33	11	154	158	that	OO
453	34	11	159	160	I	NN
454	35	11	161	165	have	VB
455	36	11	166	169	not	RB
456	37	11	170	174	been	VB
457	38	11	175	179	able	JJ
458	39	11	180	182	to	OO
459	40	11	183	186	see	VB
460	41	11	187	190	the	OO
461	42	11	191	197	people	NN
462	43	11	197	198	,	OO
463	44	11	199	204	which	OO
464	45	11	205	208	was	VB
465	46	11	209	214	worse	JJ
466	47	11	214	215	.	OO
467	1	12	1	4	The	OO
468	2	12	5	14	Grosvenor	NN
469	3	12	15	17	is	VB
470	4	12	18	24	really	RB
471	5	12	25	28	the	OO
472	6	12	29	33	only	JJ
473	7	12	34	39	place	NN
474	8	12	39	40	.	OO
475	9	12	40	41	"	OO
476	1	13	1	2	"	OO
477	2	13	2	3	I	NN
478	3	13	4	6	do	VB
479	4	13	6	9	n't	RB
480	5	13	10	15	think	VB
481	6	13	16	17	I	NN
482	7	13	18	23	shall	VB
483	8	13	24	28	send	VB
484	9	13	29	31	it	NN
485	10	13	32	40	anywhere	RB
486	11	13	40	41	,	OO
487	12	13	41	42	"	OO
488	13	13	43	45	he	NN
489	14	13	46	54	answered	VB
490	15	13	54	55	,	OO
491	16	13	56	63	tossing	VB
492	17	13	64	67	his	JJ
493	18	13	68	72	head	NN
494	19	13	73	77	back	RB
495	20	13	78	80	in	OO
496	21	13	81	85	that	OO
497	22	13	86	89	odd	JJ
498	23	13	90	93	way	NN
499	24	13	94	98	that	OO
500	25	13	99	103	used	VB
501	26	13	104	106	to	OO
502	27	13	107	111	make	VB
503	28	13	112	115	his	JJ
504	29	13	116	123	friends	NN
505	30	13	124	129	laugh	NN
506	31	13	130	132	at	OO
507	32	13	133	136	him	NN
508	33	13	137	139	at	OO
509	34	13	140	146	Oxford	NN
510	35	13	146	147	.	OO
511	1	14	1	2	"	OO
512	2	14	2	4	No	OO
513	3	14	4	5	,	OO
514	4	14	6	7	I	NN
515	5	14	8	10	wo	VB
516	6	14	10	13	n't	RB
517	7	14	14	18	send	VB
518	8	14	19	21	it	NN
519	9	14	22	30	anywhere	RB
520	10	14	30	31	.	OO
521	11	14	31	32	"	OO
522	1	15	1	5	Lord	NN
523	2	15	6	11	Henry	NN
524	3	15	12	20	elevated	VB
525	4	15	21	24	his	JJ
526	5	15	25	33	eyebrows	NN
527	6	15	34	37	and	OO
528	7	15	38	44	looked	VB
529	8	15	45	47	at	OO
530	9	15	48	51	him	NN
531	10	15	52	54	in	OO
532	11	15	55	64	amazement	NN
533	12	15	65	72	through	OO
534	13	15	73	76	the	OO
535	14	15	77	81	thin	JJ
536	15	15	82	86	blue	JJ
537	16	15	87	94	wreaths	NN
538	17	15	95	97	of	OO
539	18	15	98	103	smoke	NN
540	19	15	104	108	that	OO
541	20	15	109	115	curled	VB
542	21	15	116	118	up	OO
543	22	15	119	121	in	OO
544	23	15	122	126	such	JJ
545	24	15	127	135	fanciful	JJ
546	25	15	136	142	whorls	NN
547	26	15	143	147	from	OO
548	27	15	148	151	his	JJ
549	28	15	152	157	heavy	JJ
550	29	15	157	158	,	OO
551	30	15	159	172	opium-tainted	JJ
552	31	15	173	182	cigarette	NN
553	32	15	182	183	.	OO
554	1	16	1	2	"	OO
555	2	16	2	5	Not	RB
556	3	16	6	10	send	VB
557	4	16	11	13	it	NN
558	5	16	14	22	anywhere	RB
559	6	16	22	23	?	OO
560	1	17	1	3	My	JJ
561	2	17	4	8	dear	JJ
562	3	17	9	15	fellow	NN
563	4	17	15	16	,	OO
564	5	17	17	20	why	RB
565	6	17	20	21	?	OO
566	1	18	1	5	Have	VB
567	2	18	6	9	you	NN
568	3	18	10	13	any	OO
569	4	18	14	20	reason	NN
570	5	18	20	21	?	OO
571	1	19	1	5	What	NN
572	2	19	6	9	odd	JJ
573	3	19	10	15	chaps	NN
574	4	19	16	19	you	NN
575	5	19	20	28	painters	NN
576	6	19	29	32	are	VB
577	7	19	32	33	!	OO
578	1	20	1	4	You	NN
579	2	20	5	7	do	VB
580	3	20	8	16	anything	NN
581	4	20	17	19	in	OO
582	5	20	20	23	the	OO
583	6	20	24	29	world	NN
584	7	20	30	32	to	OO
585	8	20	33	37	gain	VB
586	9	20	38	39	a	OO
587	10	20	40	50	reputation	NN
588	11	20	50	51	.	OO
589	1	21	1	3	As	RB
590	2	21	4	8	soon	RB
591	3	21	9	11	as	OO
592	4	21	12	15	you	NN
593	5	21	16	20	have	VB
594	6	21	21	24	one	OO
595	7	21	24	25	,	OO
596	8	21	26	29	you	NN
597	9	21	30	34	seem	VB
598	10	21	35	37	to	OO
599	11	21	38	42	want	VB
600	12	21	43	45	to	OO
601	13	21	46	51	throw	VB
602	14	21	52	54	it	NN
603	15	21	55	59	away	RB
604	16	21	59	60	.	OO
605	1	22	1	3	It	NN
606	2	22	4	6	is	VB
607	3	22	7	12	silly	JJ
608	4	22	13	15	of	OO
609	5	22	16	19	you	NN
610	6	22	19	20	,	OO
611	7	22	21	24	for	OO
612	8	22	25	30	there	OO
613	9	22	31	33	is	VB
614	10	22	34	38	only	RB
615	11	22	39	42	one	OO
616	12	22	43	48	thing	NN
617	13	22	49	51	in	OO
618	14	22	52	55	the	OO
619	15	22	56	61	world	NN
620	16	22	62	67	worse	JJ
621	17	22	68	72	than	OO
622	18	22	73	78	being	VB
623	19	22	79	85	talked	VB
624	20	22	86	91	about	OO
625	21	22	91	92	,	OO
626	22	22	93	96	and	OO
627	23	22	97	101	that	OO
628	24	22	102	104	is	VB
629	25	22	105	108	not	RB
630	26	22	109	114	being	VB
631	27	22	115	121	talked	VB
632	28	22	122	127	about	OO
633	29	22	127	128	.	OO
634	1	23	1	2	A	OO
635	2	23	3	11	portrait	NN
636	3	23	12	16	like	OO
637	4	23	17	21	this	OO
638	5	23	22	27	would	VB
639	6	23	28	31	set	VB
640	7	23	32	35	you	NN
641	8	23	36	39	far	RB
642	9	23	40	45	above	OO
643	10	23	46	49	all	OO
644	11	23	50	53	the	OO
645	12	23	54	59	young	JJ
646	13	23	60	63	men	NN
647	14	23	64	66	in	OO
648	15	23	67	74	England	NN
649	16	23	74	75	,	OO
650	17	23	76	79	and	OO
651	18	23	80	84	make	VB
652	19	23	85	88	the	OO
653	20	23	89	92	old	JJ
654	21	23	93	96	men	NN
655	22	23	97	102	quite	RB
656	23	23	103	110	jealous	JJ
657	24	23	110	111	,	OO
658	25	23	112	114	if	OO
659	26	23	115	118	old	JJ
660	27	23	119	122	men	NN
661	28	23	123	126	are	VB
662	29	23	127	131	ever	RB
663	30	23	132	139	capable	JJ
664	31	23	140	142	of	OO
665	32	23	143	146	any	OO
666	33	23	147	154	emotion	NN
667	34	23	154	155	.	OO
668	35	23	155	156	"	OO
669	1	24	1	2	"	OO
670	2	24	2	3	I	NN
671	3	24	4	8	know	VB
672	4	24	9	12	you	NN
673	5	24	13	17	will	VB
674	6	24	18	23	laugh	VB
675	7	24	24	26	at	OO
676	8	24	27	29	me	NN
677	9	24	29	30	,	OO
678	10	24	30	31	"	OO
679	11	24	32	34	he	NN
680	12	24	35	42	replied	VB
681	13	24	42	43	,	OO
682	14	24	44	45	"	OO
683	15	24	45	48	but	OO
684	16	24	49	50	I	NN
685	17	24	51	57	really	RB
686	18	24	58	60	ca	VB
687	19	24	60	63	n't	RB
688	20	24	64	71	exhibit	VB
689	21	24	72	74	it	NN
690	22	24	74	75	.	OO
691	1	25	1	2	I	NN
692	2	25	3	7	have	VB
693	3	25	8	11	put	VB
694	4	25	12	15	too	RB
695	5	25	16	20	much	RB
696	6	25	21	23	of	OO
697	7	25	24	30	myself	NN
698	8	25	31	35	into	OO
699	9	25	36	38	it	NN
700	10	25	38	39	.	OO
701	11	25	39	40	"	OO
702	1	26	1	5	Lord	NN
703	2	26	6	11	Henry	NN
704	3	26	12	21	stretched	VB
705	4	26	22	29	himself	NN
706	5	26	30	33	out	OO
707	6	26	34	36	on	OO
708	7	26	37	40	the	OO
709	8	26	41	46	divan	NN
710	9	26	47	50	and	OO
711	10	26	51	58	laughed	VB
712	11	26	58	59	.	OO
713	1	27	1	2	"	OO
714	2	27	2	5	Yes	OO
715	3	27	5	6	,	OO
716	4	27	7	8	I	NN
717	5	27	9	13	knew	VB
718	6	27	14	17	you	NN
719	7	27	18	23	would	VB
720	8	27	23	24	;	OO
721	9	27	25	28	but	OO
722	10	27	29	31	it	NN
723	11	27	32	34	is	VB
724	12	27	35	40	quite	RB
725	13	27	41	45	true	JJ
726	14	27	45	46	,	OO
727	15	27	47	50	all	OO
728	16	27	51	54	the	OO
729	17	27	55	59	same	JJ
730	18	27	59	60	.	OO
731	19	27	60	61	"	OO
732	1	28	1	2	"	OO
733	2	28	2	5	Too	RB
734	3	28	6	10	much	JJ
735	4	28	11	13	of	OO
736	5	28	14	22	yourself	NN
737	6	28	23	25	in	OO
738	7	28	26	28	it	NN
739	8	28	28	29	!	OO
740	1	29	1	5	Upon	OO
741	2	29	6	8	my	JJ
742	3	29	9	13	word	NN
743	4	29	13	14	,	OO
744	5	29	15	20	Basil	NN
745	6	29	20	21	,	OO
746	7	29	22	23	I	NN
747	8	29	24	27	did	VB
748	9	29	27	30	n't	RB
749	10	29	31	35	know	VB
750	11	29	36	39	you	NN
751	12	29	40	44	were	VB
752	13	29	45	47	so	RB
753	14	29	48	52	vain	JJ
754	15	29	52	53	;	OO
755	16	29	54	57	and	OO
756	17	29	58	59	I	NN
757	18	29	60	66	really	RB
758	19	29	67	69	ca	VB
759	20	29	69	72	n't	RB
760	21	29	73	76	see	VB
761	22	29	77	80	any	OO
762	23	29	81	92	resemblance	NN
763	24	29	93	100	between	OO
764	25	29	101	104	you	NN
765	26	29	104	105	,	OO
766	27	29	106	110	with	OO
767	28	29	111	115	your	JJ
768	29	29	116	122	rugged	JJ
769	30	29	123	129	strong	JJ
770	31	29	130	134	face	NN
771	32	29	135	138	and	OO
772	33	29	139	143	your	JJ
773	34	29	144	154	coal-black	JJ
774	35	29	155	159	hair	NN
775	36	29	159	160	,	OO
776	37	29	161	164	and	OO
777	38	29	165	169	this	OO
778	39	29	170	175	young	JJ
779	40	29	176	182	Adonis	NN
780	41	29	182	183	,	OO
781	42	29	184	187	who	NN
782	43	29	188	193	looks	VB
783	44	29	194	196	as	OO
784	45	29	197	199	if	OO
785	46	29	200	202	he	NN
786	47	29	203	206	was	VB
787	48	29	207	211	made	VB
788	49	29	212	215	out	OO
789	50	29	216	218	of	OO
790	51	29	219	224	ivory	NN
791	52	29	225	228	and	OO
792	53	29	229	240	rose-leaves	NN
793	54	29	240	241	.	OO
794	1	30	1	4	Why	RB
795	2	30	4	5	,	OO
796	3	30	6	8	my	JJ
797	4	30	9	13	dear	JJ
798	5	30	14	19	Basil	NN
799	6	30	19	20	,	OO
800	7	30	21	23	he	NN
801	8	30	24	26	is	VB
802	9	30	27	28	a	OO
803	10	30	29	38	Narcissus	NN
804	11	30	38	39	,	OO
805	12	30	40	43	and	OO
806	13	30	44	53	you--well	NN
807	14	30	53	54	,	OO
808	15	30	55	57	of	OO
809	16	30	58	64	course	NN
810	17	30	65	68	you	NN
811	18	30	69	73	have	VB
812	19	30	74	76	an	OO
813	20	30	77	89	intellectual	JJ
814	21	30	90	100	expression	NN
815	22	30	101	104	and	OO
816	23	30	105	108	all	OO
817	24	30	109	113	that	OO
818	25	30	113	114	.	OO
819	1	31	1	4	But	OO
820	2	31	5	11	beauty	NN
821	3	31	11	12	,	OO
822	4	31	13	17	real	JJ
823	5	31	18	24	beauty	NN
824	6	31	24	25	,	OO
825	7	31	26	30	ends	VB
826	8	31	31	36	where	RB
827	9	31	37	39	an	OO
828	10	31	40	52	intellectual	JJ
829	11	31	53	63	expression	NN
830	12	31	64	70	begins	VB
831	13	31	70	71	.	OO
